"","name","caption"
"1","screens/vlcsnap-2022-11-20-16h25m20s448.png","this is a story about the rise of machines"
"2","screens/vlcsnap-2022-11-20-16h25m31s409.png","and how they made us believe"
"3","screens/vlcsnap-2022-11-20-16h25m37s695.png","we could create a stable world"
"4","screens/vlcsnap-2022-11-20-16h25m44s648.png","that would last forever"
"5","screens/vlcsnap-2022-11-20-16h26m09s678.png","it is a strange story"
"6","screens/vlcsnap-2022-11-20-16h26m13s882.png","and it begins with a strange woman in the 1950s in New York"
"7","screens/vlcsnap-2022-11-20-16h27m06s816.png","Silicon Valley"
"8","screens/vlcsnap-2022-11-20-16h27m08s823.png","Silicon Valley about forty years later"
"9","screens/vlcsnap-2022-11-20-16h27m11s232.png","about forty years later"
"10","screens/vlcsnap-2022-11-20-16h33m18s075.png","all watched over by machines of loving grace"
"11","screens/vlcsnap-2022-11-20-16h33m22s514.png","next time"
"12","screens/vlcsnap-2022-11-20-16h33m23s500.png","next time how the idea of the ecosystem was invented"
"13","screens/vlcsnap-2022-11-20-16h33m26s315.png","by the machines"
"14","screens/vlcsnap-2022-12-15-19h19m48s803.png","this is a story about the rise of the machines"
"15","screens/vlcsnap-2022-12-15-19h20m00s103.png","and why no one believes you can change the world for the better any more"
"16","screens/vlcsnap-2022-12-15-19h20m32s397.png","how we decided that we were machines ourselves"
"17","screens/vlcsnap-2022-12-15-19h20m36s945.png","played video games"
"18","screens/vlcsnap-2022-12-15-19h20m45s559.png","and helped start Africa's world war"
"19","screens/vlcsnap-2022-12-15-19h20m57s652.png","January 2000"
"20","screens/vlcsnap-2022-12-15-19h21m19s625.png","the monkey in the machine"
"21","screens/vlcsnap-2022-12-15-19h21m22s982.png","the money in the machine and the machine in the monkey"
"22","screens/vlcsnap-2022-12-15-19h21m31s431.png","in 1961 Enos the chimp because the first ape to orbit the earth"
"23","screens/vlcsnap-2022-12-15-19h21m38s462.png","he was starting a voyage of exploration"
"24","screens/vlcsnap-2022-12-15-19h21m42s849.png","that would lead human beings to the moon"
"25","screens/vlcsnap-2022-12-15-19h21m51s279.png","but as his spacecraft passed over the jungles where he had been born"
"26","screens/vlcsnap-2022-12-15-19h22m00s762.png","down below politics had become chaotic and dangerous"
"27","screens/vlcsnap-2022-12-15-19h24m02s930.png","a long time ago"
"28","screens/vlcsnap-2022-12-15-19h26m20s111.png","President Mobutu changes the Congo's name to Zaire"
"29","screens/vlcsnap-2022-12-15-19h26m26s471.png","he looted millions of dollars and let the industries and the mines collapse"
"30","screens/vlcsnap-2022-12-15-19h26m35s549.png","and he killed his opponents"
"31","screens/vlcsnap-2022-12-15-19h26m43s149.png","the liberal dream of an independent black democracy in Africa died"
"32","screens/vlcsnap-2022-12-15-19h27m11s776.png","Zaire was a place where other dreams went to die"
"33","screens/vlcsnap-2022-12-15-19h27m17s817.png","Nazi rocket scientists has taken America to the moon but their job was over"
"34","screens/vlcsnap-2022-12-15-19h27m24s299.png","Mobutu let them build a launch site on a plateau in the jungle"
"35","screens/vlcsnap-2022-12-15-19h27m37s524.png","The Germans promised Mobutu they would take Zaire to the stars"
"36","screens/vlcsnap-2022-12-15-19h28m13s541.png","at the same time a few hundred kilometres north"
"37","screens/vlcsnap-2022-12-15-19h28m17s391.png","at Dian Fossey's camp"
"38","screens/vlcsnap-2022-12-15-19h28m22s389.png","a new liberal dream was being born"
"39","screens/vlcsnap-2022-12-15-19h28m30s988.png","instead of thinking of ourselves as different and superior to animals"
"40","screens/vlcsnap-2022-12-15-19h28m38s678.png","we should recognise how similar we are"
"41","screens/vlcsnap-2022-12-15-19h33m38s052.png","linked together in the web of nature"
"42","screens/vlcsnap-2022-12-15-19h35m31s281.png","machines"
"43","screens/vlcsnap-2022-12-15-19h35m33s566.png","machines without loving grace"
"44","screens/vlcsnap-2022-12-15-19h38m51s333.png","this is a story about the rise of the machines"
"45","screens/vlcsnap-2022-12-15-19h38m55s745.png","and our belief in the balance of nature"
"46","screens/vlcsnap-2022-12-15-19h39m13s046.png","how the idea of the ecosystem was invented"
"47","screens/vlcsnap-2022-12-15-19h39m20s681.png","how it inspired us"
"48","screens/vlcsnap-2022-12-15-19h39m37s880.png","and how it wasn't even true"
"49","screens/vlcsnap-2022-12-15-19h40m38s604.png","the use and abuse of vegetational concepts"
"50","screens/vlcsnap-2022-12-15-19h40m44s151.png","London at the height of the British Empire or so they thought"
"51","screens/vlcsnap-2022-12-15-19h41m08s030.png","Vienna"
"52","screens/vlcsnap-2022-12-15-19h41m54s436.png","the default setting"
"53","screens/vlcsnap-2022-12-15-19h42m23s535.png","the operating manual for spaceship Earth"
"54","screens/vlcsnap-2022-12-15-19h45m54s660.png","all watched over by machines of loving grace"
"55","screens/vlcsnap-2022-12-15-19h59m33s629.png","part four eight people sipping wine in Kettering"
"56","screens/vlcsnap-2022-12-15-20h03m01s363.png","part three there is a policeman inside all our heads and he must be destroyed"
"57","screens/vlcsnap-2022-12-15-20h03m42s927.png","part one happiness machines"
"58","screens/vlcsnap-2022-12-15-20h04m05s342.png","part two the engineering of consent"
"59","screens/vlcsnap-2022-12-15-20h13m15s058.png","I say it ten times over and once again"
"60","screens/vlcsnap-2022-12-15-20h13m18s355.png","no one know how fucking shitty I feel"
"61","screens/vlcsnap-2022-12-15-20h13m21s554.png","and the TV hangs off the ceiling"
"62","screens/vlcsnap-2022-12-15-20h13m25s357.png","and no one know how fucking shitty I feel"
"63","screens/vlcsnap-2022-12-15-20h13m28s389.png","this has go so fucking annoying"
"64","screens/vlcsnap-2022-12-15-20h13m32s992.png","that I want to start all over again"
"65","screens/vlcsnap-2022-12-15-20h13m36s475.png","this verse is sad, such that I say again"
"66","screens/vlcsnap-2022-12-15-20h13m40s076.png","how fucking shitty I feel"
"67","screens/vlcsnap-2022-12-15-20h14m10s814.png","altered states"
"68","screens/vlcsnap-2022-12-15-20h14m59s951.png","California"
"69","screens/vlcsnap-2022-12-15-20h15m12s000.png","acid flashback"
"70","screens/vlcsnap-2022-12-15-20h15m16s273.png","twenty years later"
"71","screens/vlcsnap-2022-12-15-20h15m46s172.png","John Perry Barlow reading the declaration of the independence of cyberspace"
"72","screens/vlcsnap-2022-12-15-20h16m37s762.png","the colonel"
"73","screens/vlcsnap-2022-12-15-20h18m49s302.png","the truth is out there"
"74","screens/vlcsnap-2022-12-15-20h19m52s765.png","Jane Fonda gave up socialism and started another revolution"
"75","screens/vlcsnap-2022-12-15-20h20m10s815.png","trying to change the world was too complicated"
"76","screens/vlcsnap-2022-12-15-20h20m16s850.png","but there was still one thing you could control"
"77","screens/vlcsnap-2022-12-15-20h20m24s326.png","your body"
"78","screens/vlcsnap-2022-12-15-20h20m51s434.png","the old system was dying"
"79","screens/vlcsnap-2022-12-15-20h20m56s407.png","a new system was about to be born"
"80","screens/vlcsnap-2022-12-15-20h21m21s074.png","managed outcomes"
"81","screens/vlcsnap-2022-12-15-20h22m02s094.png","six"
"82","screens/vlcsnap-2022-12-15-20h22m02s892.png","six years"
"83","screens/vlcsnap-2022-12-15-20h22m04s006.png","six years earlier"
"84","screens/vlcsnap-2022-12-15-20h22m30s763.png","a cautionary tale"
"85","screens/vlcsnap-2022-12-15-20h23m08s452.png","but"
"86","screens/vlcsnap-2022-12-15-20h23m11s977.png","things didn't"
"87","screens/vlcsnap-2022-12-15-20h23m14s225.png","go"
"88","screens/vlcsnap-2022-12-15-20h23m16s442.png","according to plan"
"89","screens/vlcsnap-2022-12-15-20h23m23s098.png","in three month we'll kill you. No mistake."
"90","screens/vlcsnap-2022-12-15-20h24m06s370.png","America at the end of the twentieth century"
"91","screens/vlcsnap-2022-12-15-20h24m20s988.png","all these films were made before 2001"
"92","screens/vlcsnap-2022-12-15-20h25m57s954.png","a world without power"
"93","screens/vlcsnap-2022-12-17-17h45m33s726.png","Russia 1985-1999"
"94","screens/vlcsnap-2022-12-17-17h45m46s471.png","what it felt like to live through the collapse of communism and democracy"
"95","screens/vlcsnap-2022-12-17-17h45m48s234.png","and democracy"
"96","screens/vlcsnap-2022-12-17-17h45m54s676.png","Warsaw 1985"
"97","screens/vlcsnap-2022-12-17-17h45m59s821.png","rehearsal for Miss Poland 1985"
"98","screens/vlcsnap-2022-12-17-17h46m20s804.png","Volgograd Southern Russia"
"99","screens/vlcsnap-2022-12-17-17h46m50s840.png","collective farm on the banks of the Voronezh River"
"100","screens/vlcsnap-2022-12-17-17h46m59s120.png","Moscow police training with simulated shooting noise"
"101","screens/vlcsnap-2022-12-17-17h47m02s086.png","because of lack of ammunition"
"102","screens/vlcsnap-2022-12-17-17h47m05s881.png","Niznhy Novgorod television factory"
"103","screens/vlcsnap-2022-12-17-17h47m10s460.png","the main cause of fire in apartments across Russia eas exploding TV sets"
"104","screens/vlcsnap-2022-12-17-17h47m15s593.png","peoples court the town of Beltsy Moldova"
"105","screens/vlcsnap-2022-12-17-17h47m27s553.png","the Kremlin 1985"
"106","screens/vlcsnap-2022-12-17-17h47m29s823.png","awaiting the arrival of the new leader"
"107","screens/vlcsnap-2022-12-17-17h47m32s378.png","when Gorbachev came to power he immediately got reports from across the Soviet Union"
"108","screens/vlcsnap-2022-12-17-17h47m34s842.png","that show the communist system was near collapse"
"109","screens/vlcsnap-2022-12-17-17h47m42s972.png","and thousands of the bureaucrats who ran the system could no longer be trusted"
"110","screens/vlcsnap-2022-12-17-17h47m46s579.png","the Vorkuta coal mines had been built 60 years before by political prisoners"
"111","screens/vlcsnap-2022-12-17-17h47m49s468.png","they were above the Arctic circle 1900km from Moscow"
"112","screens/vlcsnap-2022-12-17-17h47m51s880.png","now the mines were starting to collapse"
"113","screens/vlcsnap-2022-12-17-17h47m54s834.png","the workers began to protest about the dangers"
"114","screens/vlcsnap-2022-12-17-17h47m57s443.png","they demanded free elections"
"115","screens/vlcsnap-2022-12-17-17h47m59s062.png","so they could get rid of the corrupt communists who ran the mines"
"116","screens/vlcsnap-2022-12-17-17h48m02s265.png","the river Volga flood plain"
"117","screens/vlcsnap-2022-12-17-17h48m10s830.png","Chernobyl nuclear plan Ukraine"
"118","screens/vlcsnap-2022-12-17-17h48m13s570.png","900km from Moscow"
"119","screens/vlcsnap-2022-12-17-17h48m28s763.png","Volgograd (formerly Stalingrad)"
"120","screens/vlcsnap-2022-12-17-17h48m30s658.png","new recruits leaving to join the Soviet army"
"121","screens/vlcsnap-2022-12-17-17h48m37s469.png","fashion show Moscow 1986"
"122","screens/vlcsnap-2022-12-17-17h48m42s886.png","diamond mine Lensk Siberia"
"123","screens/vlcsnap-2022-12-17-17h48m45s291.png","4500kmn from Moscow"
"124","screens/vlcsnap-2022-12-17-17h48m50s192.png","the border of Poland and Belarus"
"125","screens/vlcsnap-2022-12-17-17h48m53s276.png","villager being forcibly taken to mental hospital"
"126","screens/vlcsnap-2022-12-17-17h49m04s181.png","Gorbachev still believed in communism as the future of the world"
"127","screens/vlcsnap-2022-12-17-17h49m06s503.png","but he knew that radical reform was necessary"
"128","screens/vlcsnap-2022-12-17-17h49m21s799.png","the Togliatti car plant"
"129","screens/vlcsnap-2022-12-17-17h49m28s198.png","Togliatti was one of the largest car plants in the world"
"130","screens/vlcsnap-2022-12-17-17h49m31s555.png","in 1986 Gorbachev went to Togliatti and announced a radical reform of communism"
"131","screens/vlcsnap-2022-12-17-17h49m34s361.png","he called it perestroika"
"132","screens/vlcsnap-2022-12-17-17h49m36s233.png","he would give new power to the managers of the giant industries"
"133","screens/vlcsnap-2022-12-17-17h49m38s796.png","the future of communism was now in their hands"
"134","screens/vlcsnap-2022-12-17-17h49m40s361.png","no longer controlled by Moscow"
"135","screens/vlcsnap-2022-12-17-17h49m56s431.png","the Mir space station was being built"
"136","screens/vlcsnap-2022-12-17-17h50m00s399.png","it was to be the first stage of the Soviet exploration of the whole solar system"
"137","screens/vlcsnap-2022-12-17-17h50m07s885.png","a giant nuclear rocket would come from Earth and join with it"
"138","screens/vlcsnap-2022-12-17-17h50m17s937.png","and set off across the universe"
"139","screens/vlcsnap-2022-12-17-17h50m30s719.png","the creche at Togliatti car plant"
"140","screens/vlcsnap-2022-12-17-17h50m34s217.png","the managers at the plant didn't believe they could reform the factory"
"141","screens/vlcsnap-2022-12-17-17h50m36s972.png","instead they began to use their new power to loot the plant"
"142","screens/vlcsnap-2022-12-17-17h50m39s404.png","hundreds of cars were taken off the production line and given to criminals waiting outside"
"143","screens/vlcsnap-2022-12-17-17h50m42s370.png","the managers and the gangsters split the profits"
"144","screens/vlcsnap-2022-12-17-17h50m44s458.png","a new alliance between crime and communism began to rise up"
"145","screens/vlcsnap-2022-12-17-17h51m09s535.png","Afghanistan 1986"
"146","screens/vlcsnap-2022-12-17-17h51m14s120.png","six years before Russian had invaded Afghanistan to save the communist regime"
"147","screens/vlcsnap-2022-12-17-17h51m16s726.png","it had turned into a horrific wat against the Mujahedin guerillas"
"148","screens/vlcsnap-2022-12-17-17h51m19s231.png","Russian helicopters were being shot down by stinger missiles"
"149","screens/vlcsnap-2022-12-17-17h51m21s714.png","the missiles were given to the Mujahedin by the CIA"
"150","screens/vlcsnap-2022-12-17-17h51m29s113.png","the Russians retreated into the cities"
"151","screens/vlcsnap-2022-12-17-17h51m32s012.png","Leningrad cake factory"
"152","screens/vlcsnap-2022-12-17-17h51m53s829.png","in April 1986 there were two giant explosions in the Chernobyl plant in Ukraine"
"153","screens/vlcsnap-2022-12-17-17h51m56s418.png","vast amounts of radiation spread across Ukraine and Russia"
"154","screens/vlcsnap-2022-12-17-17h51m59s489.png","Soviet propaganda class Kabul"
"155","screens/vlcsnap-2022-12-17-17h52m06s714.png","war dead cemetery Kabul"
"156","screens/vlcsnap-2022-12-17-17h52m12s003.png","Losino-Petrovsky state chick farm outside Moscow"
"157","screens/vlcsnap-2022-12-17-17h52m18s584.png","the Caucasus mountains on the border between Georgia and Russia"
"158","screens/vlcsnap-2022-12-17-17h52m20s287.png","1900km from Moscow"
"159","screens/vlcsnap-2022-12-17-17h52m26s841.png","the epidemic department Moscow region testing reservoir water"
"160","screens/vlcsnap-2022-12-17-17h53m01s829.png","by 1987 it was clear Perestroika wasn't working"
"161","screens/vlcsnap-2022-12-17-17h53m04s958.png","so much was being stolen from the factories that there were shortages in all the state shops"
"162","screens/vlcsnap-2022-12-17-17h53m08s079.png","Gorbachev decided to introduce a limited kind of capitalism into the communist system"
"163","screens/vlcsnap-2022-12-17-17h53m10s022.png","people could set up their own co-operatives"
"164","screens/vlcsnap-2022-12-17-17h53m12s732.png","for the first time they could make and sell things for profit"
"165","screens/vlcsnap-2022-12-17-17h53m15s511.png","it was the only way he said to save communism"
"166","screens/vlcsnap-2022-12-17-17h53m17s644.png","6 months later"
"167","screens/vlcsnap-2022-12-17-17h53m21s091.png","a new co-operative market in Leningrad"
"168","screens/vlcsnap-2022-12-17-17h53m36s219.png","the graveyard of political prisoners in Vorkuta"
"169","screens/vlcsnap-2022-12-17-17h53m41s659.png","reindeer herding in Vorkuta"
"170","screens/vlcsnap-2022-12-17-17h54m18s857.png","tape wiped by the Soviet censor"
"171","screens/vlcsnap-2022-12-17-17h54m21s918.png","Poland 1987 demonstration demanding democracy and independence"
"172","screens/vlcsnap-2022-12-17-17h54m28s135.png","as part of Perestroika the top 5 generals in the KGB took part in a phone-in"
"173","screens/vlcsnap-2022-12-17-17h54m31s274.png","the generals assured viewers that the KGB did not keep files on individuals"
"174","screens/vlcsnap-2022-12-17-17h54m33s975.png","no one believed them"
"175","screens/vlcsnap-2022-12-17-17h54m37s056.png","girl showing her ""magic hands"" Azerbaijan"
"176","screens/vlcsnap-2022-12-17-17h54m48s929.png","under communism there had been no profit and loss"
"177","screens/vlcsnap-2022-12-17-17h54m51s209.png","industries traded with each other using an artificial currency called ""non-cash"""
"178","screens/vlcsnap-2022-12-17-17h54m54s149.png","but the new co-operatives were allowed to convert non-cash into real money"
"179","screens/vlcsnap-2022-12-17-17h54m55s925.png","a young communist called Mikhail Khodorkovsky saw the opportunity this offered"
"180","screens/vlcsnap-2022-12-17-17h54m58s962.png","he set up co-operatives which begin to take non-cash out of the old industries"
"181","screens/vlcsnap-2022-12-17-17h55m02s139.png","and turn it into real money"
"182","screens/vlcsnap-2022-12-17-17h55m04s571.png","Khodorkovsky began to make millions out of nothing"
"183","screens/vlcsnap-2022-12-17-17h55m06s708.png","he became the first of the oligarchs"
"184","screens/vlcsnap-2022-12-17-17h55m08s956.png","discotheque Kosmos Hotel Moscow"
"185","screens/vlcsnap-2022-12-17-17h55m32s456.png","the scientists finally found the core"
"186","screens/vlcsnap-2022-12-17-17h55m36s326.png","an oil pipeline exploded in Siberia"
"187","screens/vlcsnap-2022-12-17-17h55m38s876.png","it killed 575 people in a passing train"
"188","screens/vlcsnap-2022-12-17-17h55m44s544.png","bathroom in the Kosmos Hotel Moscow"
"189","screens/vlcsnap-2022-12-17-17h55m53s338.png","petrol queue Kyiv suburb"
"190","screens/vlcsnap-2022-12-17-17h56m06s038.png","in 1988 the KGB buried one of their heroes"
"191","screens/vlcsnap-2022-12-17-17h56m08s600.png","the British spy Kim Philby"
"192","screens/vlcsnap-2022-12-17-17h56m11s521.png","at the same time the Soviet army began its retreat from Afghstanistan"
"193","screens/vlcsnap-2022-12-17-17h56m15s151.png","it had been defeated by the Mjahedin"
"194","screens/vlcsnap-2022-12-17-17h56m18s373.png","Rufina Pukhova Kim Philby's widow"
"195","screens/vlcsnap-2022-12-17-17h56m32s297.png","the Togliatti plant was in chais"
"196","screens/vlcsnap-2022-12-17-17h56m36s017.png","gangsters were killing each other on the factory floor to get hold of cars"
"197","screens/vlcsnap-2022-12-17-17h56m39s437.png","Boris Berezovsky had been trained in economic planning"
"198","screens/vlcsnap-2022-12-17-17h56m41s561.png","and game theory"
"199","screens/vlcsnap-2022-12-17-17h56m43s421.png","he offered to help the managers restore order"
"200","screens/vlcsnap-2022-12-17-17h56m45s519.png","the looting would be organised on rational scientific principles"
"201","screens/vlcsnap-2022-12-17-17h56m47s781.png","each month Berezovsky took tens of thousands of cars"
"202","screens/vlcsnap-2022-12-17-17h56m50s041.png","and set up a shadow-system to distribute them across Russia"
"203","screens/vlcsnap-2022-12-17-17h56m53s729.png","Berezovsky would become the second oligarch"
"204","screens/vlcsnap-2022-12-17-17h57m11s508.png","the Soviet Phobos 2 rocket had been sent to explore the moons of Mars"
"205","screens/vlcsnap-2022-12-17-17h57m14s774.png","it enetered orbit around Mar in January 1989"
"206","screens/vlcsnap-2022-12-17-17h57m17s040.png","Phobos moon"
"207","screens/vlcsnap-2022-12-17-17h57m19s148.png","Tblisi capital of Georgia"
"208","screens/vlcsnap-2022-12-17-17h57m22s194.png","Perestroika had also given power away to the countries that made up the Soviet empire"
"209","screens/vlcsnap-2022-12-17-17h57m25s079.png","it opened the way for a return of old nationalisms and demands for independence"
"210","screens/vlcsnap-2022-12-17-17h57m27s738.png","in April 1989 there was a nationalist demonstration in Tiblisi"
"211","screens/vlcsnap-2022-12-17-17h57m34s981.png","Gorbachev panicked and ordered Russian troops to suppress it"
"212","screens/vlcsnap-2022-12-17-17h57m37s138.png","the patriarch of Georgia came to warn the crowd"
"213","screens/vlcsnap-2022-12-17-17h57m59s190.png","the Russian troops attacked the Georgian demonstration"
"214","screens/vlcsnap-2022-12-17-17h58m00s909.png","beating and spraying gas into the mouths of protestors"
"215","screens/vlcsnap-2022-12-17-17h58m07s724.png","the attack shocked the Soviet Union"
"216","screens/vlcsnap-2022-12-17-17h58m13s866.png","Boris Yeltsin had once been Gorbachev's main ally"
"217","screens/vlcsnap-2022-12-17-17h58m16s824.png","but now Yeltsin believed that perestroika had failed"
"218","screens/vlcsnap-2022-12-17-17h58m19s765.png","there were less and less goods in the shops"
"219","screens/vlcsnap-2022-12-17-17h58m21s294.png","in Poland and Germany the borders to the west were about to collapse"
"220","screens/vlcsnap-2022-12-17-17h58m24s429.png","in Vorkuta the miners began a mass strike"
"221","screens/vlcsnap-2022-12-17-17h58m27s658.png","nationalists had begin attacking Soviet troops in Armenia"
"222","screens/vlcsnap-2022-12-17-17h58m30s410.png","Yeltsin believed the only way to save Russia was to end the communist system completely"
"223","screens/vlcsnap-2022-12-17-17h58m32s535.png","and replace it with democracy and capitalism"
"224","screens/vlcsnap-2022-12-17-17h58m35s363.png","Phobos 2 control centre Star City"
"225","screens/vlcsnap-2022-12-17-17h58m38s409.png","the spacecraft was approaching Phobos"
"226","screens/vlcsnap-2022-12-17-17h58m41s619.png","suddenly all contact with the space vehicle was lost"
"227","screens/vlcsnap-2022-12-17-17h58m43s739.png","it disappeared no one knew why"
"228","screens/vlcsnap-2022-12-17-17h59m39s490.png","anti-communist demonstration Moscow"
"229","screens/vlcsnap-2022-12-17-18h00m04s525.png","thanks to the hundreds of BBC crews who recorded these events in Russia over the past 35 years"
